Dataset,Build_Time_Metric,Keep,Records,Last Modified,Update Frequency,Dataset URL
Tree Canopies 2021 (Urban Forest),canopy,YES,"57,980 records",2023-02-26,,https://data.melbourne.vic.gov.au/explore/dataset/tree-canopies-2021-urban-forest/
Public toilets,accessibility_layer,YES,74 records,2021-09-30,Daily,https://data.melbourne.vic.gov.au/explore/dataset/public-toilets/
Drinking fountains,accessibility_layer,YES,302 records,2021-09-30,,https://data.melbourne.vic.gov.au/explore/dataset/drinking-fountains/
Playgrounds,accessibility_layer,YES,45 records,2021-09-30,,https://data.melbourne.vic.gov.au/explore/dataset/playgrounds/
Public barbecues,accessibility_layer,YES,63 records,2023-02-26,,https://data.melbourne.vic.gov.au/explore/dataset/public-barbecues/
"Landmarks and places of interest, including schools, theatres, health services, sports facilities, places of worship, galleries and museums.",accessibility_layer,YES,242 records,2021-03-12,,https://data.melbourne.vic.gov.au/explore/dataset/landmarks-and-places-of-interest-including-schools-theatres-health-services-spor/
Childcare centres,accessibility_layer,YES,29 records,2021-09-30,,https://data.melbourne.vic.gov.au/explore/dataset/childcare-centres/
"Free and cheap support services, with opening hours, public transport and parking options (Helping Out)",accessibility_layer,YES,119 records,2023-02-26,,https://data.melbourne.vic.gov.au/explore/dataset/free-and-cheap-support-services-with-opening-hours-public-transport-and-parking-/
"Public artworks, fountains and monuments",community_poi,YES,261 records,2023-02-26,,https://data.melbourne.vic.gov.au/explore/dataset/public-artworks-fountains-and-monuments/
Outdoor artworks,community_poi,YES,202 records,2023-02-26,,https://data.melbourne.vic.gov.au/explore/dataset/outdoor-artworks/
Laneways with greening potential,community_poi,YES,246 records,2023-02-26,,https://data.melbourne.vic.gov.au/explore/dataset/laneways-with-greening-potential/
Renewals for Nature: City of Melbourne garden bed inventory 2024,community_poi,YES,"17,721 records",2025-09-04,Static (not updated),https://data.melbourne.vic.gov.au/explore/dataset/renewals-for-nature-city-of-melbourne-garden-bed-inventory-2024/
Self Guided Walks,community_poi,YES,34 records,2021-09-30,Daily,https://data.melbourne.vic.gov.au/explore/dataset/self-guided-walks/
Venues for event bookings,community_poi,YES,206 records,2023-02-26,,https://data.melbourne.vic.gov.au/explore/dataset/venues-for-event-bookings/
Digital Surface Model,DROPPED,NO — Last updated 2019,0 records,2019-11-19,,https://data.melbourne.vic.gov.au/explore/dataset/digital-surface-model/
Bicycle Network,DROPPED,NO — Last updated 2019,"130,048 records",2019-11-19,,https://data.melbourne.vic.gov.au/explore/dataset/bicycle-network/
"Event permits 2014-2018 including film shoots, photo shoots, weddings, Christmas parties, promotions, fun runs and public events.",DROPPED,NO — Covers 2014-2018 only,"2,827 records",2020-02-19,,https://data.melbourne.vic.gov.au/explore/dataset/event-permits-2014-2018-including-film-shoots-photo-shoots-weddings-christmas-pa/
Families with Children Profile 2016 (aged 0-12 years),DROPPED,NO — 2016 census snapshot,671 records,2022-12-14,,https://data.melbourne.vic.gov.au/explore/dataset/families-with-children-profile-2016-aged-0-12-years/
Older People Profile 2016 (60 years and over),DROPPED,NO — 2016 census snapshot,548 records,2022-12-14,,https://data.melbourne.vic.gov.au/explore/dataset/older-people-profile-2016-60-years-and-over/
Microlabs Sound Sensor Data,DROPPED,"NO — Last updated 2020, trial only","313,336 records",2020-04-20,,https://data.melbourne.vic.gov.au/explore/dataset/microlabs-sound-sensor-data/
Microlabs Accelerometer Sensor Data,DROPPED,"NO — Last updated 2020, trial only","3,687 records",2020-05-21,,https://data.melbourne.vic.gov.au/explore/dataset/microlabs-accelerometer-sensor-data/
Argyle Square Benches usage data,DROPPED,"NO — Single location, 2020","155,764 records",2020-05-21,,https://data.melbourne.vic.gov.au/explore/dataset/guppy/
Microclimate Sensor Readings-Historical,DROPPED,NO — Superseded by live microclimate sensors data,56 records,2022-08-22,Hourly,https://data.melbourne.vic.gov.au/explore/dataset/microclimate-sensor-readings/
Annual Bike Counts (Super Tuesday),DROPPED,"NO — Snapshot survey, not continuous",352 records,2023-02-26,,https://data.melbourne.vic.gov.au/explore/dataset/annual-bike-counts-super-tuesday/
"Bicycle routes, including informal, on-road and off-road routes.",DROPPED,"NO — Last updated 2021, low record count",274 records,2021-09-30,,https://data.melbourne.vic.gov.au/explore/dataset/bicycle-routes-including-informal-on-road-and-off-road-routes/
City of Melbourne Liveability and Social Indicators,DROPPED,"NO — Aggregate stats, not spatial — not needed for routing",319 records,2022-12-14,,https://data.melbourne.vic.gov.au/explore/dataset/city-of-melbourne-liveability-and-social-indicators/
Social Indicators for City of Melbourne Residents 2023,DROPPED,NO — Aggregate stats only,594 records,2024-06-05,Static (not updated),https://data.melbourne.vic.gov.au/explore/dataset/social-indicators-for-city-of-melbourne-residents-2023/
Road corridors,DROPPED,NO — Redundant with Road Segment + Pedestrian Network,"4,177 records",2021-09-30,,https://data.melbourne.vic.gov.au/explore/dataset/road-corridors/
Microclimate sensors data,DROPPED,"NO — Nice-to-have, adds complexity; use tree canopy for shade proxy instead","897,085 records",2024-09-05,,https://data.melbourne.vic.gov.au/explore/dataset/microclimate-sensors-data/
